product_name,tags,starting_price,pricing_details,free_version,free_trial/free_demo,deployment,training,support,Category_Features,Category_Features_List,product_id,starting_price_method,starting_price_num,starting_price_method_fill,starting_price_num_fill
MPS IntelliVector,,"$1,000.00/one-time",,,,"Cloud,SaaS,Web,Installed-Mac,Installed-Windows","Documentation,LiveOnline,InPerson","Online,BusinessHours","Document Management Features, Accounts Payable Features, Data Entry Features, Data Extraction Features, Electronic Data Capture Features","{'Collaboration Tools': 'disabled', 'Compliance Tracking': 'disabled', 'Document Archiving': 'able', 'Document Assembly': 'disabled', 'Document Indexing': 'disabled', 'Document Retention': 'able', 'Electronic Signature': 'disabled', 'File Recovery': 'disabled', 'File Type Conversion': 'disabled', 'Offline Access': 'able', 'Optical Character Recognition': 'able', 'Version Control': 'disabled'},{'Approval Process Control': 'able', 'Bank Reconciliation': 'disabled', 'Cash Management': 'disabled', 'Check Printing': 'disabled', 'Duplicate Payment Alert': 'able', 'Fraud Detection': 'able', 'General Ledger Entry': 'disabled', 'Vendor Management': 'able'},{'Abbreviation Detection': 'disabled', 'Data Capture and Transfer': 'able', 'Data Duplication': 'able', 'Data Entry Verification': 'able', 'Data Retrieval': 'able', 'Image Capture': 'disabled', 'Mis-Keyed Variation Detection': 'disabled', 'Phonetic Variation Detection': 'disabled'},{'Disparate Data Collection': 'able', 'Document Extraction': 'able', 'Email Address Extraction': 'able', 'Image Extraction': 'able', 'IP Address Extraction': 'disabled', 'Phone Number Extraction': 'able', 'Pricing Extraction': 'able', 'Web Data Extraction': 'able'},{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",24,one-time,1000.0,one-time,1000.0
DataLabs,,,,,,,,,Electronic Data Capture Features,{},25,Not provided by vendor,inf,year,307.53
BizEfficiency,,$40.00/month/user,,Yes,,"Cloud,SaaS,Web,Mobile-AndroidNative,Mobile-iOSNative","LiveOnline,InPerson","Online,BusinessHours",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'disabled', 'Distributed Capture': 'able', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",26,month/user,40.0,month/user,40.0
Clinion EDC & CDM,,Not provided by vendor,,,,"Cloud,SaaS,Web","LiveOnline,InPerson","Online,BusinessHours",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",27,Not provided by vendor,inf,year/user,12422.41
Clipboard To Contact - Turn Text Into Contacts,,$5.99/one-time/user,,Yes,,"Cloud,SaaS,Web,Installed-Windows,Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline",Online,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'}",28,one-time/user,5.99,one-time/user,5.99
CTMS,,,,,,,,,"Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'disabled', 'Document Management': 'disabled', 'Electronic Data Capture': 'disabled', 'Enrollment Management': 'able', 'HIPAA Compliant': 'disabled', 'Monitoring': 'able', 'Patient Database': 'disabled', 'Recruiting Management': 'disabled', 'Scheduling': 'disabled', 'Study Planning': 'disabled'},{}",29,Not provided by vendor,inf,one-time,10597.5
Datacap Taskmaster Capture,,Not provided by vendor,Contact IBM for pricing details.,,,Installed-Windows,"Documentation,Webinars",Online,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",30,Not provided by vendor,inf,month/user,53.12
Dharma,,,,,,,,,"Electronic Data Capture Features, Data Management Features","{},{}",31,Not provided by vendor,inf,one-time,23123.73
eCaseLink,,Not provided by vendor,,,,"Cloud,SaaS,Web","Documentation,LiveOnline,InPerson",24/7(LiveRep),"Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'able', 'HIPAA Compliant': 'disabled', 'Monitoring': 'able', 'Patient Database': 'disabled', 'Recruiting Management': 'disabled', 'Scheduling': 'able', 'Study Planning': 'disabled'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",32,Not provided by vendor,inf,year,471.2
ExamineYou,,$30.00/month,Monthly and yearly paid plans and a free Basic plan for ever.,Yes,,"Cloud,SaaS,Web",Documentation,"Online,BusinessHours",Electronic Data Capture Features,{},33,month,30.0,month,30.0
AcuFill,,Not provided by vendor,,,Yes,"Cloud,SaaS,Web,Installed-Windows,Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline,InPerson",BusinessHours,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'}",34,Not provided by vendor,inf,year,161.6
LabChart Pro,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",35,Not provided by vendor,inf,month,499.09
OnCore,,,,,,,,,"Clinical Trial Management Features, Electronic Data Capture Features, Medical Lab Features","{'21 CFR Part 11 Compliance': 'disabled', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'able', 'HIPAA Compliant': 'able', 'Monitoring': 'able', 'Patient Database': 'able', 'Recruiting Management': 'able', 'Scheduling': 'able', 'Study Planning': 'able'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'disabled', 'Study Management': 'able'},{'Data Analysis Auditing': 'disabled', 'Data Security': 'able', 'EMR Interface': 'able', 'Fax Management': 'disabled', 'Lab Instrument Interface': 'disabled', 'Multi-Location Printing': 'able', 'Online Instrumentation': 'disabled', 'Physician Test Panels': 'disabled', 'Procedure-Based Billing': 'disabled', 'Sample Tracking': 'able'}",36,Not provided by vendor,inf,one-time/user,404.16
QureClinical,,"$1,000.00/one-time/user",,,,"Cloud,SaaS,Web","Documentation,LiveOnline,InPerson","Online,BusinessHours",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'able'}",37,one-time/user,1000.0,one-time/user,1000.0
CareRecord,,Not provided by vendor,,,Yes,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours,24/7(LiveRep)","Electronic Medical Records Features, Electronic Data Capture Features, Hospital Management Features, Medical Billing Features, Medical Practice Management Features, Patient Management Features","{'Appointment Scheduling': 'able', 'Charting': 'able', 'Compliance Tracking': 'able', 'E-Prescribing': 'able', 'Handwriting Recognition': 'disabled', 'Meaningful Use Certified': 'able', 'ONC-ATCB Certified': 'able', 'Self Service Portal': 'able', 'Voice Recognition': 'able'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'},{'Accounting Integration': 'disabled', 'Appointment Scheduling': 'able', 'Bed Management': 'disabled', 'Claims Management': 'able', 'In-Patient Management': 'disabled', 'Inventory Management': 'disabled', 'Medical Billing': 'able', 'Out-Patient Management': 'disabled', 'Patient Records Management': 'able', 'Physician Management': 'able', 'Policy Management': 'disabled'},{'Claims Management': 'able', 'Code & Charge Entry': 'able', 'Compliance Tracking': 'able', 'Customizable Dashboard': 'disabled', 'Dunning Management': 'disabled', 'Invoice History': 'able', 'Patient Eligibility Checks': 'able', 'Payment Processing': 'able', 'Practice Management': 'able', 'Quotes/Estimates': 'disabled', 'Remittance Advice': 'able'},{'Claims Management': 'able', 'E-Prescribing ': 'able', 'EMR / EHR': 'able', 'HIPAA Compliant': 'able', 'Insurance Eligibility Verification': 'able', 'Inventory Management': 'disabled', 'Multi-Office': 'able', 'Multi-Physician': 'able', 'Patient Billing': 'able', 'Patient Portal': 'able', 'Patient Records': 'able', 'Patient Registration': 'able', 'Patient Scheduling': 'able', 'Physician Scheduling': 'able'},{'Admissions Management': 'able', 'Bed Management': 'able', 'Discharge Management': 'able', 'Historical Reporting': 'able', 'Patient Flow Management': 'able', 'Patient Location Tracking': 'able', 'Patient Monitoring': 'able', 'Real Time Reporting': 'able', 'Waiting Time Tracking': 'disabled'}",38,Not provided by vendor,inf,year/user,11810.27
Timaeus,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'}",39,Not provided by vendor,inf,one-time/user,372.23
AcqKnowledge,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",40,Not provided by vendor,inf,month/user,75.02
ActiView software,,,,,,,,,Electronic Data Capture Features,{},41,Not provided by vendor,inf,year/user,8693.01
agCapture,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",42,Not provided by vendor,inf,year/user,752.9
ALPHADAS,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'able'}",43,Not provided by vendor,inf,month,69.45
Appliance,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'}",44,Not provided by vendor,inf,month,342.64
AQ2 Remittance,,,,,,,,,"Payment Processing Features, Accounts Receivable Features, Electronic Data Capture Features","{'ACH Check Transactions': 'able', 'Bitcoin Compatible': 'disabled', 'Debit Card Support': 'disabled', 'Gift Card Management': 'disabled', 'Mobile Payments': 'disabled', 'Online Payments': 'disabled', 'POS Transactions': 'disabled', 'Receipt Printing': 'disabled', 'Recurring Billing': 'disabled', 'Signature Capture': 'disabled'},{'ACH Payment Processing': 'able', 'Check Processing': 'able', 'Collections Management': 'disabled', 'Invoice Processing': 'disabled', 'Online Payment Processing': 'able', 'Overpayment Processing': 'disabled', 'Partial Payments': 'disabled', 'Receipt Management': 'disabled', 'Recurring Billing': 'disabled'},{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'}",45,Not provided by vendor,inf,month,757.44
Ascerteon,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",46,Not provided by vendor,inf,month/user,47.34
BioClinica Express,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'disabled', 'Study Management': 'able'}",47,Not provided by vendor,inf,one-time,10165.23
BSCAN Capture,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",48,Not provided by vendor,inf,year,506.71
Captricity,,Not provided by vendor,,Yes,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours","Forms Automation Features, Electronic Data Capture Features","{'Approval Process Control': 'able', 'Archiving & Retention': 'able', 'Collaboration': 'able', 'Document Indexing': 'able', 'Drag & Drop': 'able', 'Full Text Search': 'able', 'Remote Document Access': 'able', 'Rules-Based Workflow': 'able', 'Text Editing': 'able', 'Version Control': 'able'},{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",49,Not provided by vendor,inf,one-time/user,177.0
Clear Clinica,,"$1,500.00/month",,,Yes,"Cloud,SaaS,Web",LiveOnline,Online,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",50,month,1500.0,month,1500.0
clincase,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",51,Not provided by vendor,inf,month/user,27.4
ClinicalAnalytics,,Not provided by vendor,Contact vendor for pricing details.,,,"Cloud,SaaS,Web",,,"Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'disabled', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'disabled', 'HIPAA Compliant': 'disabled', 'Monitoring': 'disabled', 'Patient Database': 'disabled', 'Recruiting Management': 'disabled', 'Scheduling': 'disabled', 'Study Planning': 'disabled'},{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",52,Not provided by vendor,inf,year/user,8251.96
DADOS,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",53,Not provided by vendor,inf,one-time/user,26.82
Data Scan,,Not provided by vendor,Contact EXATECH Group for pricing details.,,,"Cloud,SaaS,Web",,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'disabled', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",54,Not provided by vendor,inf,one-time,18653.12
Data-Scan,,,,,,,,,"Data Entry Features, Electronic Data Capture Features","{},{}",55,Not provided by vendor,inf,month/user,20.75
DDi-mEDC,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'able'}",56,Not provided by vendor,inf,month,899.32
DealMatrix,,,,,,,,,Electronic Data Capture Features,{},57,Not provided by vendor,inf,one-time,12249.95
Digitalis Clinical Data Collection,,"$3,600.00/one-time","Access to design tools: 2000eur/year
and/or
Delegate design: on estimate.",,Yes,"Cloud,SaaS,Web",InPerson,BusinessHours,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",58,one-time,3600.0,one-time,3600.0
Docsumo,,$25.00/month,Pricing is based on number of documents processed.,,,"Cloud,SaaS,Web","Documentation,LiveOnline","Online,BusinessHours,24/7(LiveRep)","Data Extraction Features, Data Entry Features, Electronic Data Capture Features","{'Disparate Data Collection': 'able', 'Document Extraction': 'able', 'Email Address Extraction': 'able', 'Image Extraction': 'able', 'IP Address Extraction': 'disabled', 'Phone Number Extraction': 'able', 'Pricing Extraction': 'disabled', 'Web Data Extraction': 'disabled'},{'Abbreviation Detection': 'disabled', 'Data Capture and Transfer': 'able', 'Data Duplication': 'disabled', 'Data Entry Verification': 'able', 'Data Retrieval': 'disabled', 'Image Capture': 'able', 'Mis-Keyed Variation Detection': 'able', 'Phonetic Variation Detection': 'disabled'},{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'disabled', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'}",59,month,25.0,month,25.0
EDC Made Easy,,Not provided by vendor,,,Yes,"Cloud,SaaS,Web,Installed-Mac,Installed-Windows","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours,24/7(LiveRep)",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'disabled', 'Study Management': 'able'}",60,Not provided by vendor,inf,year,36.04
