product_name,tags,starting_price,pricing_details,free_version,free_trial/free_demo,deployment,training,support,Category_Features,Category_Features_List,product_id,starting_price_method,starting_price_num,starting_price_method_fill,starting_price_num_fill
Entrypoint i4,,Not provided by vendor,,,,"Cloud,SaaS,Web",Documentation,"Online,BusinessHours,24/7(LiveRep)","Clinical Trial Management Features, Data Entry Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'disabled', 'HIPAA Compliant': 'disabled', 'Monitoring': 'disabled', 'Patient Database': 'disabled', 'Recruiting Management': 'disabled', 'Scheduling': 'disabled', 'Study Planning': 'disabled'},{'Abbreviation Detection': 'able', 'Data Capture and Transfer': 'able', 'Data Duplication': 'able', 'Data Entry Verification': 'able', 'Data Retrieval': 'able', 'Image Capture': 'able', 'Mis-Keyed Variation Detection': 'able', 'Phonetic Variation Detection': 'disabled'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",61,Not provided by vendor,inf,one-time/user,518.46
eplansoft REVIEW,,Not provided by vendor,Please contact e-PlanSoft for pricing details.,,,Installed-Windows,,,"Construction Management Features, Architecture Features, Collaboration Features, Electronic Data Capture Features, Inspection Features","{'Accounting Integration': 'disabled', 'Budget Tracking/Job Costing': 'disabled', 'Change Orders': 'disabled', 'Commercial': 'able', 'Contract Management': 'disabled', 'Contractors': 'disabled', 'CRM': 'disabled', 'Equipment Tracking': 'disabled', 'Estimating': 'disabled', 'Incident Reporting': 'disabled', 'Mobile Access': 'able', 'Offline Access': 'disabled', 'Residential': 'able', 'RFI & Submittals': 'disabled', 'Subcontractor Management': 'disabled'},{},{'Brainstorming': 'disabled', 'Calendar Management': 'disabled', 'Contact Management': 'disabled', 'Content Management': 'disabled', 'Discussion Boards': 'disabled', 'Document Management': 'able', 'Project Management': 'able', 'Real Time Editing': 'disabled', 'Task Management': 'disabled', 'Version Control': 'able', 'Video Conferencing': 'disabled'},{},{}",62,Not provided by vendor,inf,year/user,14667.24
eResearch,,,,,,,,,"Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'disabled', 'Electronic Data Capture': 'able', 'Enrollment Management': 'disabled', 'HIPAA Compliant': 'able', 'Monitoring': 'disabled', 'Patient Database': 'able', 'Recruiting Management': 'disabled', 'Scheduling': 'disabled', 'Study Planning': 'disabled'},{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",63,Not provided by vendor,inf,month/user,74.19
FileStore EDM,,Not provided by vendor,,Yes,,"Cloud,SaaS,Web,Installed-Windows,Mobile-AndroidNative","Documentation,Webinars,LiveOnline,InPerson",BusinessHours,"Document Management Features, Electronic Data Capture Features","{'Collaboration Tools': 'able', 'Compliance Tracking': 'able', 'Document Archiving': 'able', 'Document Assembly': 'able', 'Document Indexing': 'able', 'Document Retention': 'able', 'Electronic Signature': 'able', 'File Recovery': 'able', 'File Type Conversion': 'able', 'Offline Access': 'able', 'Optical Character Recognition': 'able', 'Version Control': 'able'},{}",64,Not provided by vendor,inf,one-time,1240.84
FormFoundry,,,,,,,,,"Workflow Management Features, Application Development Features, Electronic Data Capture Features, Forms Automation Features","{'Access Controls/Permissions': 'disabled', 'Business Process Automation': 'disabled', 'Calendar Management': 'disabled', 'Compliance Tracking': 'disabled', 'Customizable Dashboard': 'disabled', 'Document Management': 'disabled', 'Forms Management': 'able', 'Graphical Workflow Editor': 'disabled', 'Mobile Access': 'disabled', 'Task Management': 'disabled', 'Third Party Integrations': 'disabled', 'Workflow Configuration': 'disabled'},{},{},{'Approval Process Control': 'disabled', 'Archiving & Retention': 'disabled', 'Collaboration': 'disabled', 'Document Indexing': 'disabled', 'Drag & Drop': 'able', 'Full Text Search': 'disabled', 'Remote Document Access': 'able', 'Rules-Based Workflow': 'able', 'Text Editing': 'disabled', 'Version Control': 'disabled'}",65,Not provided by vendor,inf,year/user,6855.32
Fusion eClinical Suite,,Not provided by vendor,,,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours,24/7(LiveRep)","Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'disabled', 'HIPAA Compliant': 'able', 'Monitoring': 'able', 'Patient Database': 'able', 'Recruiting Management': 'disabled', 'Scheduling': 'able', 'Study Planning': 'able'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",66,Not provided by vendor,inf,one-time/user,337.05
Gather,,$99.00/month,Scalable & customisable pricing,,,"Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours","Event Management Features, Electronic Data Capture Features, Lead Capture Features, Lead Management Features","{},{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'},{'Business Card/Badge Scanning': 'able', 'Dashboard': 'able', 'Data Extraction': 'able', 'Data Verification': 'able', 'Form Builder': 'able', 'Gamification': 'disabled', 'Lead Distribution': 'disabled', 'Lead Enrichment': 'able', 'Lead Notifications': 'able', 'Lead Nurturing': 'able', 'Lead Scoring': 'disabled'},{}",67,month,99.0,month,99.0
GoResearch,,Not provided by vendor,,,,"Cloud,SaaS,Web","Documentation,LiveOnline,InPerson","BusinessHours,24/7(LiveRep)",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'able'}",68,Not provided by vendor,inf,year/user,12842.17
i-CDMS,,"$10,000.00/one-time",,,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours","Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'able', 'HIPAA Compliant': 'able', 'Monitoring': 'able', 'Patient Database': 'able', 'Recruiting Management': 'able', 'Scheduling': 'able', 'Study Planning': 'able'},{}",69,one-time,10000.0,one-time,10000.0
idtPlans Review,,Not provided by vendor,,,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","BusinessHours,24/7(LiveRep)","Inspection Features, Electronic Data Capture Features, Government Features, Public Works Features","{'Appointment Management': 'able', 'Customer Database': 'able', 'Dispatch Management': 'able', 'Equipment Tracking': 'disabled', 'Photos In Reports': 'able', 'Print on Site': 'disabled', 'Report Templates': 'able', 'Speech Recognition': 'able', 'Subcontractor Management ': 'disabled'},{},{},{}",70,Not provided by vendor,inf,year,290.25
Improve,,Not provided by vendor,,Yes,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,24/7(LiveRep)","Electronic Data Capture Features, Patient Portal Features","{},{'Appointment Confirmations': 'disabled', 'Appointment Scheduling': 'disabled', 'Bill Payment': 'disabled', 'Care Plans': 'able', 'Care Summaries': 'able', 'EHR-Agnostic': 'able', 'Health Record Access': 'disabled', 'Intake Forms': 'able', 'Lab Results': 'disabled', 'Prescription Renewals': 'disabled', 'Secure Messaging': 'disabled', 'Video Consultations': 'disabled'}",71,Not provided by vendor,inf,year,281.25
INKWRX,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'disabled', 'Distributed Capture': 'able', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",72,Not provided by vendor,inf,year/user,12327.47
Intelligent Data Capture,,,,,,,,,Electronic Data Capture Features,{},73,Not provided by vendor,inf,month,1082.78
iQapture,,$49.00/month/user,,,,"Cloud,SaaS,Web,Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline","Online,BusinessHours",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",74,month/user,49.0,month/user,49.0
ixtract,,"$25,000.00/one-time",,,,"Installed-Windows,Linux/Unix,Other",,"BusinessHours,24/7(LiveRep)","Document Management Features, Electronic Data Capture Features","{'Collaboration Tools': 'disabled', 'Compliance Tracking': 'disabled', 'Document Archiving': 'disabled', 'Document Assembly': 'disabled', 'Document Indexing': 'able', 'Document Retention': 'disabled', 'Electronic Signature': 'able', 'File Recovery': 'disabled', 'File Type Conversion': 'able', 'Offline Access': 'disabled', 'Optical Character Recognition': 'able', 'Version Control': 'disabled'},{}",75,one-time,25000.0,one-time,25000.0
KnowledgeLake Capture,,$1.00/one-time/user,,,,Installed-Windows,"Documentation,InPerson","Online,BusinessHours",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",76,one-time/user,1.0,one-time/user,1.0
Magpi,,$500.00/month,,Yes,,"Cloud,SaaS,Web,Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline,InPerson","Online,24/7(LiveRep)",Electronic Data Capture Features,{},77,month,500.0,month,500.0
MailThis.to,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",78,Not provided by vendor,inf,month,694.43
MATRIX EDC/IWRS,,Not provided by vendor,,,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours,24/7(LiveRep)","Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'disabled', 'Electronic Data Capture': 'able', 'Enrollment Management': 'disabled', 'HIPAA Compliant': 'disabled', 'Monitoring': 'able', 'Patient Database': 'disabled', 'Recruiting Management': 'disabled', 'Scheduling': 'disabled', 'Study Planning': 'disabled'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",79,Not provided by vendor,inf,month/user,21.89
Med-Quest,,Not provided by vendor,,,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","BusinessHours,24/7(LiveRep)",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",80,Not provided by vendor,inf,month/user,41.43
MedSciNet Builder,,$0.01,Please email [email] for details.,Yes,,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,24/7(LiveRep)",Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",81,Not provided by vendor,0.01,one-time/user,0.01
MetricWire,,Not provided by vendor,Contact Metricwire for pricing details.,,,"Cloud,SaaS,Web",,BusinessHours,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",82,Not provided by vendor,inf,year/user,7487.55
MyoResearch XP Master,,Not provided by vendor,Contact Noraxon USA for pricing details.,,,"Cloud,SaaS,Web",,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'disabled', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",83,Not provided by vendor,inf,month/user,50.49
Net Station,,Not provided by vendor,Contact Electrical Geodesics for pricing details.,,,Installed-Mac,,BusinessHours,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'able'}",84,Not provided by vendor,inf,one-time/user,405.46
OCR for AnyDoc,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'disabled'}",85,Not provided by vendor,inf,month,53.79
PaperLess,,"$3,000.00/one-time",,,,Installed-Windows,,BusinessHours,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'disabled'}",86,one-time,3000.0,one-time,3000.0
PaperSurvey,,$20.00/month,,,,"Cloud,SaaS,Web",No,"Online,BusinessHours",Electronic Data Capture Features,{},87,month,20.0,month,20.0
PhysioQ,,$9.99/month/user,,Yes,,"Cloud,SaaS,Web,Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline",Online,"Clinical Trial Management Features, Electronic Data Capture Features","{},{}",88,month/user,9.99,month/user,9.99
Protocol First,,,,,,,,,"Clinical Trial Management Features, Electronic Data Capture Features","{},{}",89,Not provided by vendor,inf,one-time/user,702.81
Returnable Forms,,$199.00/one-time,,Yes,,Installed-Windows,"Documentation,Webinars,LiveOnline","Online,BusinessHours","Forms Automation Features, Electronic Data Capture Features","{'Approval Process Control': 'able', 'Archiving & Retention': 'able', 'Collaboration': 'disabled', 'Document Indexing': 'able', 'Drag & Drop': 'disabled', 'Full Text Search': 'disabled', 'Remote Document Access': 'able', 'Rules-Based Workflow': 'able', 'Text Editing': 'able', 'Version Control': 'able'},{}",90,one-time,199.0,one-time,199.0
Scout,,$79.99/month/user,Up to 400 Prospects. ONLY pay for triple - verified contact information,,,"Cloud,SaaS,Web",LiveOnline,"Online,BusinessHours","Contact Management Features, Electronic Data Capture Features, Lead Management Features","{'Contact Database': 'able', 'Contact Import/Export': 'able', 'Interaction Tracking': 'able', 'Lead Management': 'able', 'Prospecting Tools': 'able', 'Sales Pipeline Management': 'disabled', 'Search/Filter': 'able', 'Segmentation': 'able', 'Shared Contacts': 'disabled'},{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'},{'Activity Tracking': 'able', 'Campaign Management': 'able', 'Lead Capture': 'able', 'Lead Distribution': 'disabled', 'Lead Nurturing': 'able', 'Lead Scoring': 'disabled', 'Lead Segmentation': 'able', 'Pipeline Management': 'able', 'Prospecting Tools': 'able', 'Source Tracking': 'disabled'}",91,month/user,79.99,month/user,79.99
secuTrial,,Not provided by vendor,,,,"Cloud,SaaS,Web","LiveOnline,InPerson",BusinessHours,Electronic Data Capture Features,"{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",92,Not provided by vendor,inf,month,390.32
SymmetricDS,,,,,,,,,"Electronic Data Capture Features, Data Visualization Features","{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'able', 'Study Management': 'disabled'},{'Analytics': 'disabled', 'Content Management': 'disabled', 'Dashboard Creation': 'disabled', 'Filtered Views': 'able', 'OLAP': 'disabled', 'Relational Display': 'disabled', 'Simulation Models': 'disabled', 'Visual Discovery': 'disabled'}",93,Not provided by vendor,inf,one-time,3902.98
Teamscope,,$87.00/month,https://www.teamscope.co/pricing,,,"Cloud,SaaS,Web,Mobile-AndroidNative,Mobile-iOSNative","Documentation,Webinars,LiveOnline","Online,BusinessHours","Clinical Trial Management Features, Electronic Data Capture Features","{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'able', 'HIPAA Compliant': 'able', 'Monitoring': 'able', 'Patient Database': 'able', 'Recruiting Management': 'disabled', 'Scheduling': 'disabled', 'Study Planning': 'able'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",94,month,87.0,month,87.0
The Data Center,,Not provided by vendor,,Yes,,"Installed-Mac,Installed-Windows",Documentation,Online,"Electrical Design Features, Automated Testing Features, Data Analysis Features, Data Center Management Features, Electronic Data Capture Features, Performance Testing Features, Prototyping Features","{},{},{},{'Audit Trail': 'disabled', 'Behavior-Based Acceleration': 'disabled', 'Cross Reference System': 'disabled', 'Device Auto Discovery': 'able', 'Diagnostic Testing': 'disabled', 'Import/Export Data': 'disabled', 'JCL Management': 'disabled', 'Multi-Platform': 'able', 'Multi-User': 'disabled', 'Power Management': 'disabled', 'Sarbanes-Oxley Compliance': 'disabled'},{},{},{'Animation': 'disabled', 'Collaboration': 'able', 'Drag & Drop': 'disabled', 'Software Prototyping': 'able', 'Templates': 'disabled', 'UI Prototyping': 'disabled', 'Usability Testing': 'disabled', 'UX Prototyping': 'disabled', 'Version Control': 'disabled'}",95,Not provided by vendor,inf,year,520.11
Thread Learning,,,,,,,,,Electronic Data Capture Features,{},96,Not provided by vendor,inf,one-time,14173.81
TWin PSG,,,,,,,,,Electronic Data Capture Features,"{'Audit Trail': 'disabled', 'CRF Tracking': 'disabled', 'Data Entry': 'disabled', 'Data Verification': 'able', 'Distributed Capture': 'disabled', 'Document Imaging': 'disabled', 'Document Indexing': 'disabled', 'Forms Management': 'disabled', 'Remote Capture': 'disabled', 'Study Management': 'able'}",97,Not provided by vendor,inf,one-time,5694.27
VISION EDC/CTMS,,Not provided by vendor,,,Yes,"Cloud,SaaS,Web","Documentation,Webinars,LiveOnline,InPerson","Online,BusinessHours,24/7(LiveRep)","Document Management Features, Clinical Trial Management Features, CMMS Features, Electronic Data Capture Features","{'Collaboration Tools': 'able', 'Compliance Tracking': 'able', 'Document Archiving': 'able', 'Document Assembly': 'able', 'Document Indexing': 'disabled', 'Document Retention': 'able', 'Electronic Signature': 'able', 'File Recovery': 'able', 'File Type Conversion': 'disabled', 'Offline Access': 'able', 'Optical Character Recognition': 'disabled', 'Version Control': 'able'},{'21 CFR Part 11 Compliance': 'able', 'Document Management': 'able', 'Electronic Data Capture': 'able', 'Enrollment Management': 'able', 'HIPAA Compliant': 'able', 'Monitoring': 'able', 'Patient Database': 'able', 'Recruiting Management': 'able', 'Scheduling': 'able', 'Study Planning': 'able'},{'Asset Tracking': 'able', 'Calibration Management': 'disabled', 'Inventory Control': 'able', 'Key & Lock Management': 'disabled', 'Mobile Access': 'able', 'Preventive Maintenance': 'disabled', 'Purchasing': 'disabled', 'Scheduling': 'disabled', 'Service History Tracking': 'disabled', 'Technician Management': 'disabled', 'Work Order Management': 'disabled'},{'Audit Trail': 'able', 'CRF Tracking': 'able', 'Data Entry': 'able', 'Data Verification': 'able', 'Distributed Capture': 'able', 'Document Imaging': 'able', 'Document Indexing': 'able', 'Forms Management': 'able', 'Remote Capture': 'able', 'Study Management': 'able'}",98,Not provided by vendor,inf,one-time/user,854.11
